Year,Month,Total_Sales,Total_Profit,Total_Qty,Avg_Discount,Order_Count,Month_sin,Month_cos,Quarter,Sales_Lag1,Sales_Lag2,Sales_Lag3,Sales_Roll3
2016,6,40344.534,4750.3781,742,0.13869346733668342,199,1.2246467991473532e-16,-1.0,2,56987.728,38750.039000000004,51715.875,49151.214
2016,7,39261.963,4432.8778999999995,758,0.15945273631840795,201,-0.4999999999999997,-0.8660254037844388,3,40344.534,56987.728,38750.039000000004,45360.76699999999
2016,8,31115.3743,2062.0693,693,0.185625,176,-0.8660254037844385,-0.5000000000000004,3,39261.963,40344.534,56987.728,45531.408333333326
2016,9,73410.0249,9328.6576,1316,0.14942148760330579,363,-1.0,-1.8369701987210297e-16,3,31115.3743,39261.963,40344.534,36907.29043333333
2016,10,59687.745,16243.142500000002,767,0.14719387755102042,196,-0.8660254037844386,0.5000000000000001,4,73410.0249,31115.3743,39261.963,47929.12073333332
2016,11,79411.9658,4011.4075,1406,0.15762162162162163,370,-0.5000000000000004,0.8660254037844384,4,59687.745,73410.0249,31115.3743,54737.71473333333
2016,12,96999.043,17885.3093,1414,0.13542613636363637,352,-2.4492935982947064e-16,1.0,4,79411.9658,59687.745,73410.0249,70836.57856666666
2017,1,43971.374,7140.4391,597,0.16129032258064516,155,0.49999999999999994,0.8660254037844387,1,96999.043,79411.9658,59687.745,78699.5846
2017,2,20301.1334,1613.8719999999998,363,0.1819626168224299,107,0.8660254037844386,0.5000000000000001,1,43971.374,96999.043,79411.9658,73460.79426666666
2017,3,58872.3528,14751.891500000002,885,0.13084033613445378,238,1.0,6.123233995736766e-17,1,20301.1334,43971.374,96999.043,53757.18346666666
2017,4,36521.5361,933.2899999999998,733,0.1944334975369458,203,0.8660254037844387,-0.4999999999999998,2,58872.3528,20301.1334,43971.374,41048.28673333332
2017,5,44261.1102,6342.5828,887,0.15243801652892564,242,0.49999999999999994,-0.8660254037844387,2,36521.5361,58872.3528,20301.1334,38565.00743333332
2017,6,52981.7257,8223.3357,931,0.1719183673469388,245,1.2246467991473532e-16,-1.0,2,44261.1102,36521.5361,58872.3528,46551.66636666665
2017,7,45264.416,6952.6212,840,0.14004424778761063,226,-0.4999999999999997,-0.8660254037844388,3,52981.7257,44261.1102,36521.5361,44588.12399999999
2017,8,63120.888,9040.9557,884,0.14357798165137614,218,-0.8660254037844385,-0.5000000000000004,3,45264.416,52981.7257,44261.1102,47502.417299999994
2017,9,87866.652,10991.5556,1660,0.14738562091503268,459,-1.0,-1.8369701987210297e-16,3,63120.888,45264.416,52981.7257,53789.00989999998
2017,10,77776.9232,9275.2755,1133,0.1742281879194631,298,-0.8660254037844386,0.5000000000000001,4,87866.652,63120.888,45264.416,65417.31866666665
2017,11,118447.825,9690.1037,1840,0.16098039215686274,459,-0.5000000000000004,0.8660254037844384,4,77776.9232,87866.652,63120.888,76254.82106666666
2017,12,83829.3188,8483.346800000001,1723,0.1465800865800866,462,-2.4492935982947064e-16,1.0,4,118447.825,77776.9232,87866.652,94697.13339999999
